WORD	POS
balamenyela	V
biianwa	NN
bie	ADP
khukhwosia	V
fwa	
khumanya	V
ke	ADP
biise	NN
bibiicha	V
akhabao	V
bia	ADP
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
.	PUNCT
Sino	DET
sili	V
Tawe	ADV
.	PUNCT
12	NUM
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
sitonyi	NN
Siabwe	PRON
.	PUNCT
Se	
balaba	V
ne	CONJ
Kamaloba	NN
,	PUNCT
wenywe	PRON
abiila	V
babaandu	NN
bakhola	V
bibii	NN
nga	CONJ
chikholo	NN
chichiindi	PRON
Tawe	ADV
,	PUNCT
Sitonyi	NN
ndu	
bie	ADP
khusinya	V
Bino	DET
.	PUNCT
Niko	DET
kakila	V
Wele	NN
siabwe	V
sili	V
bubweyaangu	NN
bwe	ADP
khuuba	V
Omunyali	ADJ
Owa	ADP
Bioosi	DET
ne	CONJ
alikho	V
aoona	V
basaayi	NN
ba	ADP
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
chikholo	NN
chino	DET
chirure	V
mu	ADP
sibala	NN
ebwee	
nga	CONJ
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
omwene	PRON
ni	
Wenywe	PRON
.	PUNCT
13	NUM
Enywe	PRON
mukhabaakho	V
ne	CONJ
ne	CONJ
Aalaka	V
.	PRON
E	
buubi	NN
bwosi	PRON
bwosi	PRON
bukila	V
mwekiichibwa	V
3	NUM
""""	PUNCT
Buli	V
lwosi	ADJ
ne	CONJ
muaana	V
ekhaafu	NN
ebweeni	ADP
wa	ADP
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
namwe	CONJ
likheese	NN
nga	CONJ
Embosio	
,	PUNCT
basaayi	NN
Wele	NN
wenywe	PRON
Tawe	ADV
.	PUNCT
""""	PUNCT
balaelesibwa	V
Kamayi	NN
,	PUNCT
chinyanyilo	NN
nende	CONJ
bie	ADP
Munda	NN
.	PUNCT
4	NUM
Balanyoola	V
sitonyi	NN
Sie	ADP
Lisuubisia	NN
lie	ADP
khuruma	V
Omung'oosi	NN
khunyoa	V
sie	ADP
Biakhulia	NN
,	PUNCT
endali	
ne	CONJ
Chikholo	NN
nicho	V
Mucha	V
khukhwi	
fura	
ne	CONJ
bufuumbo	NN
bwe	ADP
Kamakheese	NN
.	PUNCT
ngisia	
kamaloba	NN
kacho	PRON
chiulilanga	V
ke	ADP
5	NUM
Khola	V
murio	DET
sikila	CONJ
Wele	NN
Omunyali	ADJ
Owa	ADP
bafumu	NN
ne	CONJ
Balakusi	NN
.	PUNCT
Ne	CONJ
kakhali	CONJ
Wele	NN
Bioosi	DET
,	PUNCT
Wele	NN
wenywe	PRON
aabarobora	V
nibo	PRON
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
wenywe	PRON
khukhwama	CONJ
mu	ADP
kholo	NN
chenywe	PRON
choosi	ADJ
se	
Amufukiilila	V
enywe	PRON
mukhole	V
lino	DET
khumukholela	V
Niye	PRON
Tawe	ADV
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
6	NUM
""""	PUNCT
Omulawi	NN
yesi	PRON
yesi	PRON
Owenya	V
,	PUNCT
anyala	V
wenywe	PRON
alamurumira	V
enywe	PRON
omung'oosi	NN
aama	V
mu	ADP
lukoba	NN
lwosi	PRON
lwosi	PRON
mu	ADP
Isiraeli	NN
nga	CONJ
ese	PRON
khukhwama	CONJ
mwinywe	PRON
Babeene	ADJ
,	PUNCT
aache	V
abuundu	NN
aaroborwa	V
khusaaya	NN
mala	CONJ
mukhoya	V
mu	ADP
murie	V
Niye	PRON
.	PUNCT
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
Anyala	V
Khu	ADP
ndaalo	NN
niyo	DET
mwakhung'aana	V
akholayo	V
nga	CONJ
omusaayi	NN
wa	ADP
Wele	NN
a	
sikulu	NN
sia	ADP
Sinai	NN
lino	DET
nilio	DET
Mwakhola	V
.	PUNCT
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
Wewe	PRON
,	PUNCT
nga	CONJ
Mwaloma	V
Muli	V
Se	
khwenya	V
khuulilakho	V
Balawi	NN
babaandi	PRON
bakholanga	V
Ebweeneyo	DET
.	PUNCT
lundi	CONJ
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
8	NUM
Alanyoola	V
sikelo	NN
sie	ADP
siakhulia	NN
Silekhaa	V
wefwe	PRON
ne	CONJ
Alomaloma	V
,	PUNCT
namwe	CONJ
mubone	V
na	CONJ
nga	CONJ
sie	ADP
basaayi	NN
babaandi	PRON
lundi	CONJ
alatasa	V
kumulilo	NN
kwewe	PRON
kumukali	ADJ
Tawe	ADV
,	PUNCT
busa	ADV
khu	ADP
nibio	PRON
anyoola	V
khukhwama	ADP
engo	NN
khukhola	V
khurio	DET
Khwafwa	V
Nio	DET
Wele	NN
Wewe	PRON
.	PUNCT
Omunyali	ADJ
Owa	ADP
Bioosi	DET
amboolela	V
ese	PRON
Ali	DET
,	PUNCT
Niko	PRON
balomile	V
kali	V
Ng'ali	NN
Ndibarumi	
Engaani	NN
khuloondekhana	CONJ
nende	CONJ
ra	V
omung'oosi	NN
nga	CONJ
ewe	PRON
khukhwama	ADP
mu	ADP
kakhali	CONJ
ke	ADP
Buwele	V
tawe	ADV
baandu	NN
babwe	PRON
Babeene	PRON
.	PUNCT
Ese	PRON
khaboolele	V
9	NUM
“	PUNCT
Nga	CONJ
ne	CONJ
mulengila	V
mu	ADP
sibala	NN
nisio	DET
omung'oosi	NN
nisio	DET
Alomaloma	V
,	PUNCT
mala	CONJ
akha	V
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
wenywe	PRON
boolele	V
babaandu	NN
buli	DET
siindu	NN
nisio	DET
ese	PRON
alikho	V
amuelesia	V
Enywe	PRON
,	PUNCT
Mukha	V
Mulaka	V
.	PUNCT
19	NUM
Akhalomalome	V
mwisina	NN
liase	PRON
loonda	V
kimiima	NN
kimibi	NN
kie	ADP
chikholo	NN
ne	CONJ
ese	PRON
khaukuume	V
buli	DET
mundu	NN
okhola	V
chiili	V
ebweeneyo	DET
Tawe	ADV
.	PUNCT
10	NUM
Mukhoosia	V
be	
khumuria	V
Niye	PRON
,	PUNCT
20	NUM
Ne	CONJ
omung'oosi	NN
yesi	ADV
babaana	NN
benywe	PRON
basoleeli	NN
ne	CONJ
Bakhaana	NN
yesi	ADV
ne	CONJ
akhaka	V
khulomaloma	V
burume	NN
na	
nga	CONJ
chimbosio	NN
namwe	CONJ
biianwa	NN
Tawe	ADV
.	PUNCT
mu	ADP
lisina	NN
Liase	PRON
,	PUNCT
mala	CONJ
Ese	PRON
se	
namulakile	V
Lundi	CONJ
omulakusi	NN
namwe	CONJ
omung'oosi	NN
khukhola	V
ario	DET
Tawe	ADV
,	PUNCT
namwe	CONJ
aaba	V
ne	CONJ
ali	V
Omubeeyi	NN
,	PUNCT
namwe	CONJ
Omumenieele	V
omung'oosi	NN
olomaloma	V
mu	ADP
lisina	NN
lie	ADP
si	
namwe	CONJ
omulosi	NN
akhabao	V
mwinywe	PRON
bawele	NN
Babaandi	PRON
,	PUNCT
akhoya	V
Afwe	V
Tawe	ADV
Omundu	NN
oyeeta	V
babaandu	NN
Khu	ADP
Munyala	V
mweba	V
asia	
Muli	V
,	PUNCT
lwe	ADP
khurumikhira	V
kamayia	NN
akhabao	V
Khumanya	V
khuriena	V
burume	NN
bwo	ADP
Tawe	ADV
.	PUNCT
Omubini	NN
namwe	CONJ
orumikhira	NN
Baba	V
mung'oosi	NN
ne	CONJ
bwama	V
khu	ADP
Wele	NN
Omunyali	ADJ
?	PUNCT
Omung'oosi	NN
aaba	V
ne	CONJ
mala	CONJ
amuelesie	V
sibala	NN
sioosi	ADJ
nisio	DET
aasuu	
mu	ADP
lisina	NN
lia	ADP
Wele	NN
Omunyali	ADJ
Bisia	NN
.	PUNCT
Alakhola	V
ario	DET
mwaba	V
ne	CONJ
muria	V
mala	CONJ
niko	DET
aloma	V
se	
Kakhole	V
kamalaka	NN
kewe	PRON
niko	DET
ndikho	DET
muelesia	V
Lhatawe	
,	PUNCT
aba	V
se	
buli	DET
burume	NN
bwa	ADP
Wele	NN
luno	NN
khulwe	CONJ
khumusiima	V
Niye	PRON
,	PUNCT
Wele	NN
Omunyali	ADJ
Bioosi	DET
Tawe	ADV
.	PUNCT
Omung'oosi	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
wenywe	PRON
ne	CONJ
Olomalome	V
mu	ADP
bunyali	ADJ
bwewe	PRON
khuloonda	V
chingila	NN
Chewe	PRON
.	PUNCT
Enyuma	ADP
le	
mala	CONJ
mukhamuria	V
niye	PRON
Tawe	ADV
.	PUNCT
”	PUNCT
wako	PRON
murobore	V
chingoba	NN
chichiindi	PRON
chitaru	NN
che	ADP
Khukhwilukhilamo	V
.	PUNCT
ngoba	NN
che	ADP
khukhwilukhilamo	V
10	NUM
Khola	V
Lino	DET
,	PUNCT
nio	DET
babaandu	NN
bakhali	V
ne	CONJ
bubi	NN
bakheererwa	V
mu	ADP
sibala	NN
nisio	DET
Wele	NN
""""	PUNCT
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
wenywe	PRON
ali	V
,	PUNCT
Wele	NN
wenywe	PRON
alabunia	V
kho	
amuelesia	V
khuuba	V
sisienywe	PRON
Tawe	ADV
.	PUNCT
Chikholo	NN
che	ADP
sibala	NN
nisio	DET
alikho	V
Amuele	V
Ne	CONJ
mukhola	V
murio	DET
aba	V
enywe	PRON
se	
mulaba	V
Tunywe	
.	PUNCT
Enyuma	ADP
wako	PRON
mukhamenye	V
ne	CONJ
kumusaango	NN
kwe	ADP
khufukiilila	V
lifwa	NN
Chingoba	NN
chabwe	PRON
ne	CONJ
Chinju	NN
lie	ADP
babaandu	NN
bakhali	V
bamayaanu	NN
Tawe	ADV
ngoba	NN
chitaru	NN
alubeka	ADV
mu	ADP
sibala	NN
11	NUM
""""	PUNCT
Omundu	NN
Anyala	V
aaba	V
omusiku	NN
khu	ADP
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
Wasie	PRON
,	PUNCT
mala	CONJ
ekise	V
alindiilile	V
ebwaaka	
we	ADP
alikho	V
amuelesia	V
enywe	PRON
khuuba	V
owasie	PRON
oyo	PRON
Amwire	V
,	PUNCT
mala	CONJ
elukhile	V
Lenywe	PRON
,	PUNCT
Lima	V
kimiyila	NN
mala	CONJ
Muka	
mu	ADP
lulala	ADV
khu	ADP
ngoba	NN
Echo	DET
.	PUNCT
12	NUM
Mu	ADP
bitonyi	NN
bitaru	NN
sibala	NN
nisio	DET
Wele	NN
lwa	ADP
nga	CONJ
esio	DET
baliindi	NN
be	ADP
lukoba	NN
lwewe	PRON
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
wenywe	PRON
Ali	V
babeene	PRON
barumania	V
areerwe	V
mala	CONJ
amuelesia	V
enywe	PRON
khuuba	V
Sisienywe	PRON
.	PUNCT
mwakaanisie	V
omulebe	NN
wo	ADP
mundu	NN
khola	V
Murio	DET
.	PUNCT
Omundu	NN
yesi	DET
yesi	DET
owera	V
niye	PRON
eera	V
owenyebwa	V
ebache	v
lifwa	NN
Elio	DET
,	PUNCT
isle	X
anyala	V
Elukhilamo	NN
.	PUNCT
Lino	DET
nilio	PRON
nio	DET
oyo	PRON
Eerwe	V
.	PUNCT
13	NUM
Mukhamukholela	V
siisa	NN
la	
khuloondekhana	CONJ
ne	CONJ
omundu	NN
Owi	
Tawe	ADV
.	PUNCT
Rusia	V
mu	ADP
Isiraeli	NN
kumusaango	NN
kwe	ADP
khula	V
mu	ADP
ngoba	NN
echo	DET
khulwe	CONJ
khuonia	V
khukhwira	V
babaandu	NN
bakhalikho	V
ne	CONJ
lilimu	NN
bwewe	PRON
ne	CONJ
eera	V
owasie	PRON
Matu	
bubi	NN
tawe	ADV
nio	DET
enywe	PRON
mube	V
Bulayi	ADJ
.	PUNCT
dublikha	
okhaaba	V
omusiku	NN
wewe	PRON
Tawe	ADV
.	PUNCT
tomundu	
anyala	V
aacha	V
ne	CONJ
owasie	PRON
mu	ADP
Chinjakha	NN
chikhale	NN
musiru	NN
khurema	V
Kimirongooro	NN
.	PUNCT
Anyala	V
14	NUM
""""	PUNCT
Okhasendia	V
lulwakha	NN
lwo	ADP
Owasio	PRON
,	PUNCT
Baarema	V
kumurongooro	NN
akwisie	V
ne	CONJ
lulwarebwao	V
khale	NN
mu	ADP
sibala	NN
nisio	DET
Wele	NN
ay	
wa	
esabukhamo	V
mala	CONJ
yiira	V
Owasie	PRON
.	PRON
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
wenywe	PRON
ali	V
Omundu	NN
oyo	PRON
anyala	V
elukhila	V
mu	ADP
kho	
amuelesia	V
enywe	PRON
Tawe	ADV
khu	ADP
ngoba	NN
chitaru	NN
chino	DET
mala	CONJ
Sana	X
,	PUNCT
Busa	ADJ
omulebe	NN
owo	PRON
mundu	NN
Ofwiile	V
Khuloondekhana	CONJ
ne	CONJ
baloli	NN
Le	
,	PUNCT
weyacha	
anyala	V
anyoola	V
lirima	NN
mala	CONJ
15	NUM
""""	PUNCT
Omuloli	NN
mulala	NN
se	
anyala	V
khukho	
atimania	V
Omwiiri	NN
.	PUNCT
Lukoba	NN
Iwaba	V
Aleeyi	ADJ
,	PUNCT
la	
omundu	NN
akhalakilwa	V
khu	ADP
makhiikha	ADJ
Omulebe	NN
oyo	PRON
anyala	V
eera	V
omwiiri	NN
Akha	V
namwe	CONJ
kamamayaanu	NN
niko	DET
akholile	V
ba	
Omundu	NN
oyo	PRON
nakhenyekha	V
afwe	V
Tawe	ADV
.	PUNCT
Tawe	ADV
.	PUNCT
Kumusaango	NN
kukhoya	V
kwakha	
mundu	NN
oyo	PRON
se	
ang'alilamo	V
khukhwira	V
lakwa	
ne	CONJ
buloli	NN
bwe	ADP
babaandu	NN
babili	NN
swisie	
Tawe	ADV
.	PUNCT
7	NUM
Lino	DET
nilio	V
likila	V
ne	CONJ
mulaka	V
namwe	CONJ
Bataru	NN
.	PUNCT
16	NUM
Omuloli	NN
aaba	V
ne	CONJ
akii	
anywe	V
murobore	V
chingoba	NN
chitaru	NN
Echo	DET
.	PUNCT
khila	V
busa	ADV
omundu	NN
khumuraakho	V
""""	PUNCT
Wele	NN
Omunyali	ADJ
Owa	ADP
Bioosi	DET
,	PUNCT
Wele	NN
Kumusaango	NN
,	PUNCT
17	NUM
boombi	ADV
balacha	V
abuu	
wenywe	PRON
akhabalaaye	V
sibala	NN
Sienywe	PRON
,	PUNCT
ndu	
alala	ADV
ebweeni	ADP
wa	ADP
Wele	NN
ne	CONJ
basaayi	NN
ne	CONJ
aasuubisia	V
bakuuka	NN
benywe	PRON
ne	CONJ
bakhalaki	NN
baali	V
mu	ADP
bukhalaki	NN
biise	NN
